#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      cghelgeo
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)
DATA.PATH                        ../../DFT_DATA19

#
# Definition of Atomic Species
#

Species.Number        5
<Definition.of.Atomic.Species
   H   H5.0-s3p2         H_PBE19
   C   C6.0-s2p2d1       C_PBE19
   N   N6.0-s3p3d2f1     N_PBE19
   O   O7.0-s3p3d2       O_PBE19
   P   P7.0-s4p3d3f2     P_PBE19
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        650
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1    P   -0.80800000000000   -8.87300000000000   -2.08000000000000     2.5     2.5
   2    O   -0.19600000000000  -10.19800000000000   -1.86000000000000     3.0     3.0
   3    O   -2.02900000000000   -8.58300000000000   -1.29000000000000     3.0     3.0
   4    O    0.27000000000000   -7.72500000000000   -1.83000000000000     3.0     3.0
   5    O    4.18900000000000   -7.68200000000000   -0.25000000000000     3.0     3.0
   6    C    2.25200000000000   -5.41000000000000   -0.47000000000000     2.0     2.0
   7    C    2.03500000000000   -6.74000000000000    0.24000000000000     2.0     2.0
   8    C    2.81800000000000   -7.70100000000000   -0.64000000000000     2.0     2.0
   9    C    2.60800000000000   -7.12800000000000   -2.04000000000000     2.0     2.0
  10    C    1.36400000000000   -7.57800000000000   -2.77000000000000     2.0     2.0
  11    O    2.53000000000000   -5.68200000000000   -1.83000000000000     3.0     3.0
  12    N   -2.00500000000000   -1.89600000000000   -0.27000000000000     2.5     2.5
  13    C   -1.00600000000000   -2.76300000000000   -0.32000000000000     2.0     2.0
  14    N    0.24500000000000   -2.29700000000000   -0.22000000000000     2.5     2.5
  15    C    1.30700000000000   -3.13900000000000   -0.27000000000000     2.0     2.0
  16    O    2.47400000000000   -2.73800000000000   -0.18000000000000     3.0     3.0
  17    N    1.07300000000000   -4.50400000000000   -0.42000000000000     2.5     2.5
  18    C   -0.19200000000000   -4.98600000000000   -0.52000000000000     2.0     2.0
  19    C   -1.27200000000000   -4.16000000000000   -0.47000000000000     2.0     2.0
  20    H    3.10800000000000   -4.88000000000000   -0.05200000000000     0.5     0.5
  21    H    2.42000000000000   -6.73200000000000    1.26000000000000     0.5     0.5
  22    H    0.98200000000000   -7.01500000000000    0.28900000000000     0.5     0.5
  23    H    2.43700000000000   -8.72000000000000   -0.57100000000000     0.5     0.5
  24    H    3.47000000000000   -7.42600000000000   -2.63700000000000     0.5     0.5
  25    H    1.10400000000000   -6.83600000000000   -3.52500000000000     0.5     0.5
  26    H    1.56100000000000   -8.53200000000000   -3.25800000000000     0.5     0.5
  27    H   -2.97800000000000   -2.22600000000000   -0.34400000000000     0.5     0.5
  28    H   -1.81000000000000   -0.89100000000000   -0.15700000000000     0.5     0.5
  29    H   -0.34600000000000   -6.05800000000000   -0.64300000000000     0.5     0.5
  30    H   -2.29000000000000   -4.54400000000000   -0.54100000000000     0.5     0.5
  31    P    4.56200000000000   -7.65300000000000    1.30000000000000     2.5     2.5
  32    O    5.83600000000000   -8.36600000000000    1.52000000000000     3.0     3.0
  33    O    3.40300000000000   -8.13600000000000    2.09000000000000     3.0     3.0
  34    O    4.75900000000000   -6.09100000000000    1.55000000000000     3.0     3.0
  35    O    7.90400000000000   -3.75300000000000    3.13000000000000     3.0     3.0
  36    C    5.00200000000000   -3.05300000000000    2.91000000000000     2.0     2.0
  37    C    5.60800000000000   -4.25700000000000    3.62000000000000     2.0     2.0
  38    C    6.80600000000000   -4.57400000000000    2.74000000000000     2.0     2.0
  39    C    6.30000000000000   -4.23400000000000    1.34000000000000     2.0     2.0
  40    C    5.55800000000000   -5.32900000000000    0.61000000000000     2.0     2.0
  41    O    5.38700000000000   -3.11000000000000    1.55000000000000     3.0     3.0
  42    N   -0.50800000000000   -2.71200000000000    3.11000000000000     2.5     2.5
  43    C    0.81000000000000   -2.82700000000000    3.06000000000000     2.0     2.0
  44    N    1.54800000000000   -1.71400000000000    3.16000000000000     2.5     2.5
  45    C    2.90200000000000   -1.77100000000000    3.11000000000000     2.0     2.0
  46    O    3.61100000000000   -0.76100000000000    3.20000000000000     3.0     3.0
  47    N    3.51500000000000   -3.01300000000000    2.96000000000000     2.5     2.5
  48    C    2.77500000000000   -4.14700000000000    2.86000000000000     2.0     2.0
  49    C    1.41600000000000   -4.11300000000000    2.91000000000000     2.0     2.0
  50    H    5.38300000000000   -2.12100000000000    3.32800000000000     0.5     0.5
  51    H    5.91500000000000   -4.02400000000000    4.64000000000000     0.5     0.5
  52    H    4.91800000000000   -5.09900000000000    3.66900000000000     0.5     0.5
  53    H    7.09700000000000   -5.62200000000000    2.80900000000000     0.5     0.5
  54    H    7.17200000000000   -3.96800000000000    0.74300000000000     0.5     0.5
  55    H    4.91100000000000   -4.88200000000000   -0.14500000000000     0.5     0.5
  56    H    6.27800000000000   -5.98500000000000    0.12200000000000     0.5     0.5
  57    H   -1.10000000000000   -3.55100000000000    3.03600000000000     0.5     0.5
  58    H   -0.94000000000000   -1.78500000000000    3.22300000000000     0.5     0.5
  59    H    3.28100000000000   -5.10400000000000    2.73700000000000     0.5     0.5
  60    H    0.81900000000000   -5.02200000000000    2.83900000000000     0.5     0.5
  61    P    8.18900000000000   -3.51000000000000    4.68000000000000     2.5     2.5
  62    O    9.63800000000000   -3.33800000000000    4.90000000000000     3.0     3.0
  63    O    7.53600000000000   -4.58200000000000    5.47000000000000     3.0     3.0
  64    O    7.43000000000000   -2.13000000000000    4.93000000000000     3.0     3.0
  65    O    8.60000000000000    1.61000000000000    6.51000000000000     3.0     3.0
  66    C    5.84100000000000    0.47000000000000    6.29000000000000     2.0     2.0
  67    C    7.03900000000000   -0.14700000000000    7.00000000000000     2.0     2.0
  68    C    8.19500000000000    0.30000000000000    6.12000000000000     2.0     2.0
  69    C    7.58500000000000    0.27800000000000    4.72000000000000     2.0     2.0
  70    C    7.62900000000000   -1.04400000000000    3.99000000000000     2.0     2.0
  71    O    6.18600000000000    0.65000000000000    4.93000000000000     3.0     3.0
  72    N    1.18400000000000   -2.49300000000000    6.49000000000000     2.5     2.5
  73    C    2.31700000000000   -1.81100000000000    6.44000000000000     2.0     2.0
  74    N    2.26000000000000   -0.47700000000000    6.54000000000000     2.5     2.5
  75    C    3.38900000000000    0.27300000000000    6.49000000000000     2.0     2.0
  76    O    3.36800000000000    1.50700000000000    6.58000000000000     3.0     3.0
  77    N    4.61500000000000   -0.37100000000000    6.34000000000000     2.5     2.5
  78    C    4.68300000000000   -1.72300000000000    6.24000000000000     2.0     2.0
  79    C    3.56300000000000   -2.49500000000000    6.29000000000000     2.0     2.0
  80    H    5.60200000000000    1.44800000000000    6.70800000000000     0.5     0.5
  81    H    7.15000000000000    0.22100000000000    8.02000000000000     0.5     0.5
  82    H    6.97500000000000   -1.23400000000000    7.04900000000000     0.5     0.5
  83    H    9.04600000000000   -0.37700000000000    6.18900000000000     0.5     0.5
  84    H    8.13400000000000    1.00600000000000    4.12300000000000     0.5     0.5
  85    H    6.84300000000000   -1.06300000000000    3.23500000000000     0.5     0.5
  86    H    8.59700000000000   -1.15200000000000    3.50200000000000     0.5     0.5
  87    H    1.19700000000000   -3.52000000000000    6.41600000000000     0.5     0.5
  88    H    0.28800000000000   -1.99600000000000    6.60300000000000     0.5     0.5
  89    H    5.65500000000000   -2.20100000000000    6.11700000000000     0.5     0.5
  90    H    3.61400000000000   -3.58200000000000    6.21900000000000     0.5     0.5
  91    P    8.68800000000000    1.97300000000000    8.06000000000000     2.5     2.5
  92    O    9.75900000000000    2.96500000000000    8.28000000000000     3.0     3.0
  93    O    8.79000000000000    0.72300000000000    8.85000000000000     3.0     3.0
  94    O    7.26300000000000    2.64400000000000    8.31000000000000     3.0     3.0
  95    O    6.01200000000000    6.35800000000000    9.89000000000000     3.0     3.0
  96    C    4.44900000000000    3.81400000000000    9.67000000000000     2.0     2.0
  97    C    5.78100000000000    4.01800000000000   10.38000000000000     2.0     2.0
  98    C    6.45300000000000    5.06000000000000    9.50000000000000     2.0     2.0
  99    C    5.97300000000000    4.68300000000000    8.10000000000000     2.0     2.0
 100    C    6.78600000000000    3.63900000000000    7.37000000000000     2.0     2.0
 101    O    4.62200000000000    4.16200000000000    8.31000000000000     3.0     3.0
 102    N    2.42300000000000   -1.32100000000000    9.87000000000000     2.5     2.5
 103    C    2.93900000000000   -0.10300000000000    9.82000000000000     2.0     2.0
 104    N    2.10900000000000    0.94300000000000    9.92000000000000     2.5     2.5
 105    C    2.58100000000000    2.21300000000000    9.87000000000000     2.0     2.0
 106    O    1.83900000000000    3.19900000000000    9.96000000000000     3.0     3.0
 107    N    3.95200000000000    2.41200000000000    9.72000000000000     2.5     2.5
 108    C    4.80100000000000    1.35800000000000    9.62000000000000     2.0     2.0
 109    C    4.34900000000000    0.07600000000000    9.67000000000000     2.0     2.0
 110    H    3.68100000000000    4.46400000000000   10.08800000000000     0.5     0.5
 111    H    5.65500000000000    4.38200000000000   11.40000000000000     0.5     0.5
 112    H    6.36900000000000    3.10100000000000   10.42900000000000     0.5     0.5
 113    H    7.54000000000000    5.01300000000000    9.56900000000000     0.5     0.5
 114    H    5.99000000000000    5.59500000000000    7.50300000000000     0.5     0.5
 115    H    6.16000000000000    3.16200000000000    6.61500000000000     0.5     0.5
 116    H    7.63200000000000    4.12100000000000    6.88200000000000     0.5     0.5
 117    H    3.03800000000000   -2.14400000000000    9.79600000000000     0.5     0.5
 118    H    1.40700000000000   -1.44600000000000    9.98300000000000     0.5     0.5
 119    H    5.86800000000000    1.54300000000000    9.49700000000000     0.5     0.5
 120    H    5.02900000000000   -0.77300000000000    9.59900000000000     0.5     0.5
 121    P    5.86900000000000    6.70300000000000   11.44000000000000     2.5     2.5
 122    O    6.15300000000000    8.13500000000000   11.66000000000000     3.0     3.0
 123    O    6.68600000000000    5.75100000000000   12.23000000000000     3.0     3.0
 124    O    4.32200000000000    6.40800000000000   11.69000000000000     3.0     3.0
 125    O    1.12600000000000    8.67700000000000   13.27000000000000     3.0     3.0
 126    C    1.35800000000000    5.70000000000000   13.05000000000000     2.0     2.0
 127    C    2.31500000000000    6.64900000000000   13.76000000000000     2.0     2.0
 128    C    2.24700000000000    7.88700000000000   12.88000000000000     2.0     2.0
 129    C    2.08000000000000    7.30000000000000   11.48000000000000     2.0     2.0
 130    C    3.35100000000000    6.93200000000000   10.75000000000000     2.0     2.0
 131    O    1.29300000000000    6.08400000000000   11.69000000000000     3.0     3.0
 132    N    2.73700000000000    0.35500000000000   13.25000000000000     2.5     2.5
 133    C    2.43800000000000    1.64400000000000   13.20000000000000     2.0     2.0
 134    N    1.15200000000000    2.00200000000000   13.30000000000000     2.5     2.5
 135    C    0.78800000000000    3.30800000000000   13.25000000000000     2.0     2.0
 136    O   -0.39200000000000    3.66900000000000   13.34000000000000     3.0     3.0
 137    N    1.77900000000000    4.27500000000000   13.10000000000000     2.5     2.5
 138    C    3.08600000000000    3.92100000000000   13.00000000000000     2.0     2.0
 139    C    3.47400000000000    2.61800000000000   13.05000000000000     2.0     2.0
 140    H    0.35400000000000    5.77500000000000   13.46800000000000     0.5     0.5
 141    H    1.99900000000000    6.86900000000000   14.78000000000000     0.5     0.5
 142    H    3.32900000000000    6.25200000000000   13.80900000000000     0.5     0.5
 143    H    3.15400000000000    8.48700000000000   12.94900000000000     0.5     0.5
 144    H    1.55700000000000    8.04700000000000   10.88300000000000     0.5     0.5
 145    H    3.12500000000000    6.18000000000000    9.99500000000000     0.5     0.5
 146    H    3.75200000000000    7.82000000000000   10.26200000000000     0.5     0.5
 147    H    3.71800000000000    0.05100000000000   13.17600000000000     0.5     0.5
 148    H    1.98800000000000   -0.34300000000000   13.36300000000000     0.5     0.5
 149    H    3.84100000000000    4.69800000000000   12.87700000000000     0.5     0.5
 150    H    4.52300000000000    2.33000000000000   12.97900000000000     0.5     0.5
 151    P    0.80800000000000    8.87300000000000   14.82000000000000     2.5     2.5
 152    O    0.19600000000000   10.19800000000000   15.04000000000000     3.0     3.0
 153    O    2.02900000000000    8.58300000000000   15.61000000000000     3.0     3.0
 154    O   -0.27000000000000    7.72500000000000   15.07000000000000     3.0     3.0
 155    O   -4.18900000000000    7.68200000000000   16.65000000000000     3.0     3.0
 156    C   -2.25200000000000    5.41000000000000   16.43000000000000     2.0     2.0
 157    C   -2.03500000000000    6.74000000000000   17.14000000000000     2.0     2.0
 158    C   -2.81800000000000    7.70100000000000   16.26000000000000     2.0     2.0
 159    C   -2.60800000000000    7.12800000000000   14.86000000000000     2.0     2.0
 160    C   -1.36400000000000    7.57800000000000   14.13000000000000     2.0     2.0
 161    O   -2.53000000000000    5.68200000000000   15.07000000000000     3.0     3.0
 162    N    2.00500000000000    1.89600000000000   16.63000000000000     2.5     2.5
 163    C    1.00600000000000    2.76300000000000   16.58000000000000     2.0     2.0
 164    N   -0.24500000000000    2.29700000000000   16.68000000000000     2.5     2.5
 165    C   -1.30700000000000    3.13900000000000   16.63000000000000     2.0     2.0
 166    O   -2.47400000000000    2.73800000000000   16.72000000000000     3.0     3.0
 167    N   -1.07300000000000    4.50400000000000   16.48000000000000     2.5     2.5
 168    C    0.19200000000000    4.98600000000000   16.38000000000000     2.0     2.0
 169    C    1.27200000000000    4.16000000000000   16.43000000000000     2.0     2.0
 170    H   -3.10800000000000    4.88000000000000   16.84800000000000     0.5     0.5
 171    H   -2.42000000000000    6.73200000000000   18.16000000000000     0.5     0.5
 172    H   -0.98200000000000    7.01500000000000   17.18900000000000     0.5     0.5
 173    H   -2.43700000000000    8.72000000000000   16.32900000000000     0.5     0.5
 174    H   -3.47000000000000    7.42600000000000   14.26300000000000     0.5     0.5
 175    H   -1.10400000000000    6.83600000000000   13.37500000000000     0.5     0.5
 176    H   -1.56100000000000    8.53200000000000   13.64200000000000     0.5     0.5
 177    H    2.97800000000000    2.22600000000000   16.55600000000000     0.5     0.5
 178    H    1.81000000000000    0.89100000000000   16.74300000000000     0.5     0.5
 179    H    0.34600000000000    6.05800000000000   16.25700000000000     0.5     0.5
 180    H    2.29000000000000    4.54400000000000   16.35900000000000     0.5     0.5
 181    P   -4.56200000000000    7.65300000000000   18.20000000000000     2.5     2.5
 182    O   -5.83600000000000    8.36600000000000   18.42000000000000     3.0     3.0
 183    O   -3.40300000000000    8.13600000000000   18.99000000000000     3.0     3.0
 184    O   -4.75900000000000    6.09100000000000   18.45000000000000     3.0     3.0
 185    O   -7.90400000000000    3.75300000000000   20.03000000000000     3.0     3.0
 186    C   -5.00200000000000    3.05300000000000   19.81000000000000     2.0     2.0
 187    C   -5.60800000000000    4.25700000000000   20.52000000000000     2.0     2.0
 188    C   -6.80600000000000    4.57400000000000   19.64000000000000     2.0     2.0
 189    C   -6.30000000000000    4.23400000000000   18.24000000000000     2.0     2.0
 190    C   -5.55800000000000    5.32900000000000   17.51000000000000     2.0     2.0
 191    O   -5.38700000000000    3.11000000000000   18.45000000000000     3.0     3.0
 192    N    0.50800000000000    2.71200000000000   20.01000000000000     2.5     2.5
 193    C   -0.81000000000000    2.82700000000000   19.96000000000000     2.0     2.0
 194    N   -1.54800000000000    1.71400000000000   20.06000000000000     2.5     2.5
 195    C   -2.90200000000000    1.77100000000000   20.01000000000000     2.0     2.0
 196    O   -3.61100000000000    0.76100000000000   20.10000000000000     3.0     3.0
 197    N   -3.51500000000000    3.01300000000000   19.86000000000000     2.5     2.5
 198    C   -2.77500000000000    4.14700000000000   19.76000000000000     2.0     2.0
 199    C   -1.41600000000000    4.11300000000000   19.81000000000000     2.0     2.0
 200    H   -5.38300000000000    2.12100000000000   20.22800000000000     0.5     0.5
 201    H   -5.91500000000000    4.02400000000000   21.54000000000000     0.5     0.5
 202    H   -4.91800000000000    5.09900000000000   20.56900000000000     0.5     0.5
 203    H   -7.09700000000000    5.62200000000000   19.70900000000000     0.5     0.5
 204    H   -7.17200000000000    3.96800000000000   17.64300000000000     0.5     0.5
 205    H   -4.91100000000000    4.88200000000000   16.75500000000000     0.5     0.5
 206    H   -6.27800000000000    5.98500000000000   17.02200000000000     0.5     0.5
 207    H    1.10000000000000    3.55100000000000   19.93600000000000     0.5     0.5
 208    H    0.94000000000000    1.78500000000000   20.12300000000000     0.5     0.5
 209    H   -3.28100000000000    5.10400000000000   19.63700000000000     0.5     0.5
 210    H   -0.81900000000000    5.02200000000000   19.73900000000000     0.5     0.5
 211    P   -8.18900000000000    3.51000000000000   21.58000000000000     2.5     2.5
 212    O   -9.23900000000000    3.73100000000000   22.11900000000000     3.0     3.0
 213    O   -7.53600000000000    4.58200000000000   22.37000000000000     3.0     3.0
 214    O   -7.43000000000000    2.13000000000000   21.83000000000000     3.0     3.0
 215    O   -8.60000000000000   -1.61000000000000   23.41000000000000     3.0     3.0
 216    C   -5.84100000000000   -0.47000000000000   23.19000000000000     2.0     2.0
 217    C   -7.03900000000000    0.14700000000000   23.90000000000000     2.0     2.0
 218    C   -8.19500000000000   -0.30000000000000   23.02000000000000     2.0     2.0
 219    C   -7.58500000000000   -0.27800000000000   21.62000000000000     2.0     2.0
 220    C   -7.62900000000000    1.04400000000000   20.89000000000000     2.0     2.0
 221    O   -6.18600000000000   -0.65000000000000   21.83000000000000     3.0     3.0
 222    N   -1.18400000000000    2.49300000000000   23.39000000000000     2.5     2.5
 223    C   -2.31700000000000    1.81100000000000   23.34000000000000     2.0     2.0
 224    N   -2.26000000000000    0.47700000000000   23.44000000000000     2.5     2.5
 225    C   -3.38900000000000   -0.27300000000000   23.39000000000000     2.0     2.0
 226    O   -3.36900000000000   -1.50700000000000   23.48000000000000     3.0     3.0
 227    N   -4.61500000000000    0.37100000000000   23.24000000000000     2.5     2.5
 228    C   -4.68300000000000    1.72300000000000   23.14000000000000     2.0     2.0
 229    C   -3.56300000000000    2.49500000000000   23.19000000000000     2.0     2.0
 230    H   -5.60200000000000   -1.44800000000000   23.60800000000000     0.5     0.5
 231    H   -7.15000000000000   -0.22100000000000   24.92000000000000     0.5     0.5
 232    H   -6.97500000000000    1.23400000000000   23.94900000000000     0.5     0.5
 233    H   -9.04600000000000    0.37700000000000   23.08900000000000     0.5     0.5
