#
#  The file was generated by the OpenMX Viewer

#  Bravais lattice type: CUB
#  Reciprocal vector b1 (1/Ang):      1.15691      0.00000      0.00000 
#  Reciprocal vector b2 (1/Ang):      0.00000      1.15691      0.00000 
#  Reciprocal vector b3 (1/Ang):      0.00000      0.00000      1.15691 

#

System.CurrrentDirectory         ./
System.Name                     sip_bcol300_c4813
level.of.stdout                   1
level.of.fileout                  1
DATA.PATH                       ../../DFT_DATA19

Species.Number                     1
<Definition.of.Atomic.Species
  Si    Si7.0-s2p2d1      Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                     300
Atoms.SpeciesAndCoordinates.Unit   FRAC
<Atoms.SpeciesAndCoordinates
     1   Si    0.00000000   0.00000000   0.00000000   2.0  2.0
     2   Si    0.04166667   0.05000000   0.05000000   2.0  2.0
     3   Si    0.00000000   0.00000000   0.20000000   2.0  2.0
     4   Si    0.04166667   0.05000000   0.25000000   2.0  2.0
     5   Si    0.00000000   0.00000000   0.40000000   2.0  2.0
     6   Si    0.04166667   0.05000000   0.45000000   2.0  2.0
     7   Si    0.00000000   0.00000000   0.60000000   2.0  2.0
     8   Si    0.04166667   0.05000000   0.65000000   2.0  2.0
     9   Si    0.00000000   0.00000000   0.80000000   2.0  2.0
    10   Si    0.04166667   0.05000000   0.85000000   2.0  2.0
    11   Si    0.00000000   0.20000000   0.00000000   2.0  2.0
    12   Si    0.04166667   0.25000000   0.05000000   2.0  2.0
    13   Si    0.00000000   0.20000000   0.20000000   2.0  2.0
    14   Si    0.04166667   0.25000000   0.25000000   2.0  2.0
    15   Si    0.00000000   0.20000000   0.40000000   2.0  2.0
    16   Si    0.04166667   0.25000000   0.45000000   2.0  2.0
    17   Si    0.00000000   0.20000000   0.60000000   2.0  2.0
    18   Si    0.04166667   0.25000000   0.65000000   2.0  2.0
    19   Si    0.00000000   0.20000000   0.80000000   2.0  2.0
    20   Si    0.04166667   0.25000000   0.85000000   2.0  2.0
    21   Si    0.00000000   0.40000000   0.00000000   2.0  2.0
    22   Si    0.04166667   0.45000000   0.05000000   2.0  2.0
    23   Si    0.00000000   0.40000000   0.20000000   2.0  2.0
    24   Si    0.04166667   0.45000000   0.25000000   2.0  2.0
    25   Si    0.00000000   0.40000000   0.40000000   2.0  2.0
    26   Si    0.04166667   0.45000000   0.45000000   2.0  2.0
    27   Si    0.00000000   0.40000000   0.60000000   2.0  2.0
    28   Si    0.04166667   0.45000000   0.65000000   2.0  2.0
    29   Si    0.00000000   0.40000000   0.80000000   2.0  2.0
    30   Si    0.04166667   0.45000000   0.85000000   2.0  2.0
    31   Si    0.00000000   0.60000000   0.00000000   2.0  2.0
    32   Si    0.04166667   0.65000000   0.05000000   2.0  2.0
    33   Si    0.00000000   0.60000000   0.20000000   2.0  2.0
    34   Si    0.04166667   0.65000000   0.25000000   2.0  2.0
    35   Si    0.00000000   0.60000000   0.40000000   2.0  2.0
    36   Si    0.04166667   0.65000000   0.45000000   2.0  2.0
    37   Si    0.00000000   0.60000000   0.60000000   2.0  2.0
    38   Si    0.04166667   0.65000000   0.65000000   2.0  2.0
    39   Si    0.00000000   0.60000000   0.80000000   2.0  2.0
    40   Si    0.04166667   0.65000000   0.85000000   2.0  2.0
    41   Si    0.00000000   0.80000000   0.00000000   2.0  2.0
    42   Si    0.04166667   0.85000000   0.05000000   2.0  2.0
    43   Si    0.00000000   0.80000000   0.20000000   2.0  2.0
    44   Si    0.04166667   0.85000000   0.25000000   2.0  2.0
    45   Si    0.00000000   0.80000000   0.40000000   2.0  2.0
    46   Si    0.04166667   0.85000000   0.45000000   2.0  2.0
    47   Si    0.00000000   0.80000000   0.60000000   2.0  2.0
    48   Si    0.04166667   0.85000000   0.65000000   2.0  2.0
    49   Si    0.00000000   0.80000000   0.80000000   2.0  2.0
    50   Si    0.04166667   0.85000000   0.85000000   2.0  2.0
    51   Si    0.16666667   0.00000000   0.00000000   2.0  2.0
    52   Si    0.20833333   0.05000000   0.05000000   2.0  2.0
    53   Si    0.16666667   0.00000000   0.20000000   2.0  2.0
    54   Si    0.20833333   0.05000000   0.25000000   2.0  2.0
    55   Si    0.16666667   0.00000000   0.40000000   2.0  2.0
    56   Si    0.20833333   0.05000000   0.45000000   2.0  2.0
    57   Si    0.16666667   0.00000000   0.60000000   2.0  2.0
    58   Si    0.20833333   0.05000000   0.65000000   2.0  2.0
    59   Si    0.16666667   0.00000000   0.80000000   2.0  2.0
    60   Si    0.20833333   0.05000000   0.85000000   2.0  2.0
    61   Si    0.16666667   0.20000000   0.00000000   2.0  2.0
    62   Si    0.20833333   0.25000000   0.05000000   2.0  2.0
    63   Si    0.16666667   0.20000000   0.20000000   2.0  2.0
    64   Si    0.20833333   0.25000000   0.25000000   2.0  2.0
    65   Si    0.16666667   0.20000000   0.40000000   2.0  2.0
    66   Si    0.20833333   0.25000000   0.45000000   2.0  2.0
    67   Si    0.16666667   0.20000000   0.60000000   2.0  2.0
    68   Si    0.20833333   0.25000000   0.65000000   2.0  2.0
    69   Si    0.16666667   0.20000000   0.80000000   2.0  2.0
    70   Si    0.20833333   0.25000000   0.85000000   2.0  2.0
    71   Si    0.16666667   0.40000000   0.00000000   2.0  2.0
    72   Si    0.20833333   0.45000000   0.05000000   2.0  2.0
    73   Si    0.16666667   0.40000000   0.20000000   2.0  2.0
    74   Si    0.20833333   0.45000000   0.25000000   2.0  2.0
    75   Si    0.16666667   0.40000000   0.40000000   2.0  2.0
    76   Si    0.20833333   0.45000000   0.45000000   2.0  2.0
    77   Si    0.16666667   0.40000000   0.60000000   2.0  2.0
    78   Si    0.20833333   0.45000000   0.65000000   2.0  2.0
    79   Si    0.16666667   0.40000000   0.80000000   2.0  2.0
    80   Si    0.20833333   0.45000000   0.85000000   2.0  2.0
    81   Si    0.16666667   0.60000000   0.00000000   2.0  2.0
    82   Si    0.20833333   0.65000000   0.05000000   2.0  2.0
    83   Si    0.16666667   0.60000000   0.20000000   2.0  2.0
