#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                      s443nc_2n_e1
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)
DATA.PATH                        ../../DFT_DATA19

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Si   Si7.0-s2p2d1   Si_PBE19
Definition.of.Atomic.Species>

Atoms.Number                       384
Atoms.SpeciesAndCoordinates.Unit   Ang
<Atoms.SpeciesAndCoordinates
  1     Si       0.6788750      0.6788750      0.6788750    2.0  2.0
  2     Si       3.3943750      0.6788750      3.3943750    2.0  2.0
  3     Si       0.6788750      3.3943750      3.3943750    2.0  2.0
  4     Si       3.3943750      3.3943750      0.6788750    2.0  2.0
  5     Si       4.7521250      2.0366250      2.0366250    2.0  2.0
  6     Si       4.7521250      4.7521250      4.7521250    2.0  2.0
  7     Si       2.0366250      2.0366250      4.7521250    2.0  2.0
  8     Si       2.0366250      4.7521250      2.0366250    2.0  2.0
  9     Si       0.6788750      0.6788750      6.1098750    2.0  2.0
  10    Si       3.3943750      0.6788750      8.8253750    2.0  2.0
  11    Si       0.6788750      3.3943750      8.8253750    2.0  2.0
  12    Si       3.3943750      3.3943750      6.1098750    2.0  2.0
  13    Si       4.7521250      2.0366250      7.4676250    2.0  2.0
  14    Si       4.7521250      4.7521250     10.1831250    2.0  2.0
  15    Si       2.0366250      2.0366250     10.1831250    2.0  2.0
  16    Si       2.0366250      4.7521250      7.4676250    2.0  2.0
  17    Si       0.6788750      0.6788750     11.5408750    2.0  2.0
  18    Si       3.3943750      0.6788750     14.2563750    2.0  2.0
  19    Si       0.6788750      3.3943750     14.2563750    2.0  2.0
  20    Si       3.3943750      3.3943750     11.5408750    2.0  2.0
  21    Si       4.7521250      2.0366250     12.8986250    2.0  2.0
  22    Si       4.7521250      4.7521250     15.6141250    2.0  2.0
  23    Si       2.0366250      2.0366250     15.6141250    2.0  2.0
  24    Si       2.0366250      4.7521250     12.8986250    2.0  2.0
  25    Si       0.6788750      6.1098750      0.6788750    2.0  2.0
  26    Si       3.3943750      6.1098750      3.3943750    2.0  2.0
  27    Si       0.6788750      8.8253750      3.3943750    2.0  2.0
  28    Si       3.3943750      8.8253750      0.6788750    2.0  2.0
  29    Si       4.7521250      7.4676250      2.0366250    2.0  2.0
  30    Si       4.7521250     10.1831250      4.7521250    2.0  2.0
  31    Si       2.0366250      7.4676250      4.7521250    2.0  2.0
  32    Si       2.0366250     10.1831250      2.0366250    2.0  2.0
  33    Si       0.6788750      6.1098750      6.1098750    2.0  2.0
  34    Si       3.3943750      6.1098750      8.8253750    2.0  2.0
  35    Si       0.6788750      8.8253750      8.8253750    2.0  2.0
  36    Si       3.3943750      8.8253750      6.1098750    2.0  2.0
  37    Si       4.7521250      7.4676250      7.4676250    2.0  2.0
  38    Si       4.7521250     10.1831250     10.1831250    2.0  2.0
  39    Si       2.0366250      7.4676250     10.1831250    2.0  2.0
  40    Si       2.0366250     10.1831250      7.4676250    2.0  2.0
  41    Si       0.6788750      6.1098750     11.5408750    2.0  2.0
  42    Si       3.3943750      6.1098750     14.2563750    2.0  2.0
  43    Si       0.6788750      8.8253750     14.2563750    2.0  2.0
  44    Si       3.3943750      8.8253750     11.5408750    2.0  2.0
  45    Si       4.7521250      7.4676250     12.8986250    2.0  2.0
  46    Si       4.7521250     10.1831250     15.6141250    2.0  2.0
  47    Si       2.0366250      7.4676250     15.6141250    2.0  2.0
  48    Si       2.0366250     10.1831250     12.8986250    2.0  2.0
  49    Si       0.6788750     11.5408750      0.6788750    2.0  2.0
  50    Si       3.3943750     11.5408750      3.3943750    2.0  2.0
  51    Si       0.6788750     14.2563750      3.3943750    2.0  2.0
  52    Si       3.3943750     14.2563750      0.6788750    2.0  2.0
  53    Si       4.7521250     12.8986250      2.0366250    2.0  2.0
  54    Si       4.7521250     15.6141250      4.7521250    2.0  2.0
  55    Si       2.0366250     12.8986250      4.7521250    2.0  2.0
  56    Si       2.0366250     15.6141250      2.0366250    2.0  2.0
  57    Si       0.6788750     11.5408750      6.1098750    2.0  2.0
  58    Si       3.3943750     11.5408750      8.8253750    2.0  2.0
  59    Si       0.6788750     14.2563750      8.8253750    2.0  2.0
  60    Si       3.3943750     14.2563750      6.1098750    2.0  2.0
  61    Si       4.7521250     12.8986250      7.4676250    2.0  2.0
  62    Si       4.7521250     15.6141250     10.1831250    2.0  2.0
  63    Si       2.0366250     12.8986250     10.1831250    2.0  2.0
  64    Si       2.0366250     15.6141250      7.4676250    2.0  2.0
  65    Si       0.6788750     11.5408750     11.5408750    2.0  2.0
  66    Si       3.3943750     11.5408750     14.2563750    2.0  2.0
  67    Si       0.6788750     14.2563750     14.2563750    2.0  2.0
  68    Si       3.3943750     14.2563750     11.5408750    2.0  2.0
  69    Si       4.7521250     12.8986250     12.8986250    2.0  2.0
  70    Si       4.7521250     15.6141250     15.6141250    2.0  2.0
  71    Si       2.0366250     12.8986250     15.6141250    2.0  2.0
  72    Si       2.0366250     15.6141250     12.8986250    2.0  2.0
  73    Si       0.6788750     16.9718750      0.6788750    2.0  2.0
  74    Si       3.3943750     16.9718750      3.3943750    2.0  2.0
  75    Si       0.6788750     19.6873750      3.3943750    2.0  2.0
  76    Si       3.3943750     19.6873750      0.6788750    2.0  2.0
  77    Si       4.7521250     18.3296250      2.0366250    2.0  2.0
  78    Si       4.7521250     21.0451250      4.7521250    2.0  2.0
  79    Si       2.0366250     18.3296250      4.7521250    2.0  2.0
  80    Si       2.0366250     21.0451250      2.0366250    2.0  2.0
  81    Si       0.6788750     16.9718750      6.1098750    2.0  2.0
  82    Si       3.3943750     16.9718750      8.8253750    2.0  2.0
  83    Si       0.6788750     19.6873750      8.8253750    2.0  2.0
  84    Si       3.3943750     19.6873750      6.1098750    2.0  2.0
